List ID,street,,latitude,longitude,List Date,Sold date,Listing price,Beds,sqft,Parking,Agent,DOM
424013960,2 Sequoia Way,,37.740111,-122.449084,08-03-2024,18-04-2024,998000,2,1255,,Janet Mcgee,
424017121,239 Brannan St,,37.782646,-122.390388,04-04-2024,18-04-2024,1698000,2,1516,1,Franck Costa,
424002786,65 Cleary Ct,,37.783611,-122.426715,14-03-2024,18-04-2024,998000,3,1429,1,Meryl Bennan,
424005731,865 N Point St,,37.805351,-122.421349,31-01-2024,17-04-2024,2750000,10,4718,,Brian Leung,
424017286,80 San Pablo Ave,,37.739107,-122.462683,28-03-2024,18-04-2024,2295000,3,2190,1,Jane R. Poppelreiter,
ML81955039,1222 23rd Ave,,37.764768,-122.481177,22-02-2024,17-04-2024,1599000,5,2089,1,Serena Lei-Ng,
ML81922548,1070 Post St,,37.787158,-122.419338,20-04-2023,17-04-2024,775000,3,994,,Crystal Shetaya,
423914886,181 Ofarrell St,,37.786188,-122.407633,09-10-2023,17-04-2024,1950000,3,2516,,Amanda Jones,
424016174,225 Cole St,,37.772884,-122.451193,16-03-2024,17-04-2024,1495000,4,3500,2,Deborah Odier,
423750614,1150 Fell St,,37.774445,-122.436842,20-06-2023,17-04-2024,850000,10,3950,,Joseph Levy,
424003993,23 Blair Ter,,37.751136,-122.399047,23-01-2024,17-04-2024,850000,3,1109,,Wendy Watkins,
424016193,3112 Pierce St,,37.798796,-122.438937,15-03-2024,17-04-2024,1995000,3,1713,1,Susan Hewitt,
424012224,240 Lombard St,,37.804244,-122.405504,08-03-2024,17-04-2024,450000,0,481,1,Robert Smith,
ML81959192,226 Summit Way,,37.715604,-122.477152,28-03-2024,18-04-2024,1258000,3,1547,2,Magic Li,
ML81955535,1219 32nd Ave,,37.764401,-122.491486,27-02-2024,16-04-2024,1750000,4,1927,1,Lina Zhou,
ML81942660,300 Berry St,,37.77393,-122.396241,22-09-2023,16-04-2024,1068000,2,932,1,Agnes Huang,
423724325,361 11th Ave,,37.781586,-122.470019,02-03-2023,16-04-2024,2295000,10,4164,,Joseph M. Tapia,
424002783,250 King St,,37.777642,-122.393418,16-02-2024,16-04-2024,578000,1,760,,Robyn Kaufman,
ML81955986,1914 34th Ave,,37.751332,-122.492062,04-03-2024,17-04-2024,1599000,3,1460,1,Michele Dee,
424015727,111 Cuvier St,,37.733109,-122.428242,15-03-2024,16-04-2024,1159000,4,2515,1,Jeff Salgado,
424018145,730 Vermont St,,37.759871,-122.404351,22-03-2024,16-04-2024,1299000,2,1296,,Mary Lou Castellanos,
424017956,226 27th St,,37.747211,-122.425827,22-03-2024,16-04-2024,499000,1,6760,,Lisa Thompson,
424011476,1801 Wawona St,,37.736598,-122.486298,08-03-2024,16-04-2024,1295000,3,1242,,Joseph Chav,
424005992,2235 Mission St,,37.761207,-122.418943,08-03-2024,16-04-2024,859000,3,1080,,Carrie B. Goodman,
424011343,1524 Pacific Ave,,37.795561,-122.42063,13-03-2024,16-04-2024,2198000,2,,,Kristen Stuecher,
424017781,1312 Anza St,,37.779419,-122.462382,22-03-2024,16-04-2024,2695000,4,3023,1,Paul Huber,
423917569,115 Farallones St,,37.713819,-122.456638,18-10-2023,16-04-2024,699000,2,788,,Beatrice Kopilenko,
424013294,1443 22nd Ave,,37.760715,-122.480477,14-03-2024,16-04-2024,1295000,3,1898,,Kevin Birmingham,
424022016,1288 Howard St,,37.775631,-122.412788,06-04-2024,16-04-2024,575000,1,547,,Michael Brizzolara,
424005010,1774 Beach St,,37.804382,-122.438743,13-02-2024,16-04-2024,1995000,2,1696,,Neal Ward,
ML81960163,1467 32nd Ave,,37.759833,-122.491167,04-04-2024,30-04-2024,1088000,2,1387,2,Sandi Smith,
41050497,214 Maynard St,,37.729204,-122.425529,21-02-2024,01-05-2024,1085000,2,1500,1,Elan Chertock,
424018776,2084 Fell St,,37.772415,-122.452144,04-04-2024,01-05-2024,1198000,2,1152,,Luke Schemmel,
424001346,1749 Sutter St,,37.786383,-122.429061,18-01-2024,02-05-2024,1285000,2,1400,,Eric Altree,
424002854,3532 23rd St,,37.753796,-122.422356,19-01-2024,01-05-2024,1895000,2,,,Mark Brown,
424023603,128 Marietta Dr,,37.740663,-122.448186,12-04-2024,01-05-2024,1195000,2,1325,1,Bill Kitchen,
424016915,855 Folsom St,,37.780767,-122.402142,19-03-2024,01-05-2024,779000,1,838,,The Canlas Brothers,
424009892,2920 Buchanan St,,37.797112,-122.431787,22-02-2024,01-05-2024,1545000,2,1300,1,Lauren Steinberg,
424017756,1371 Bay St,,37.803302,-122.429486,22-03-2024,01-05-2024,4600000,5,4773,,Gillian Toboni,
424004109,328 Cumberland St,,37.758958,-122.431088,26-01-2024,01-05-2024,7000000,4,4160,,Neill Bassi,
ML81951000,101 Crescent Way,,37.710919,-122.389249,10-01-2024,30-04-2024,995000,3,1374,2,Michele Jauregui,
424027441,1328 California St,,37.791363,-122.416328,25-04-2024,01-05-2024,2000000,7,6270,,Terrence Jones,
423922024,588 Minna St,,37.779073,-122.410312,09-11-2023,30-04-2024,760000,2,998,,Milan Jezdimirovic,
423922105,1288 Howard St,,37.775631,-122.412788,09-11-2023,30-04-2024,895000,2,,,Joshua Frizzell,
424015634,2425 Market St,,37.761962,-122.435691,15-03-2024,01-05-2024,995000,2,878,1,Jennifer Holderness,
424017750,301 Main /B St,,37.78928,-122.391327,25-03-2024,01-05-2024,3500000,3,2480,2,Diana Koll,
423927241,2919 Pacific Ave,,37.791986,-122.443437,29-01-2024,01-05-2024,1499000,2,1156,,Natalie Kitchen,
424021230,1253 6th Ave,,37.764971,-122.463443,04-04-2024,01-05-2024,1449000,3,1435,1,Eddie O'Sullivan,
424016091,950 Tennessee St,,37.759748,-122.389882,15-03-2024,01-05-2024,1249000,2,1024,,Bradley Joe,
423910694,588 Minna St,,37.779073,-122.410312,19-09-2023,30-04-2024,589000,1,644,,Milan Jezdimirovic,
423918089,1201 California St,,37.791077,-122.414339,30-10-2023,30-04-2024,759000,1,849,,Eric Altree,
423741516,488 Folsom St,,37.787902,-122.39436,15-05-2023,30-04-2024,2495000,2,1652,,Derec Lacio,
424019655,2166 46th Ave,,37.746142,-122.504601,29-03-2024,01-05-2024,1295000,3,1525,1,Flannan Lum,
424020399,1316-A 7th Ave,,37.763796,-122.463863,04-04-2024,30-04-2024,1495000,3,1306,,Priya Agrawal,
424014753,650 Turk St,,37.782379,-122.420163,15-03-2024,30-04-2024,599000,1,724,,Mary Macpherson,
423761060,400 Beale St,,37.786905,-122.39092,08-08-2023,30-04-2024,1175000,2,1215,,Joel Goodrich,
424013471,220 Raymond Ave,,37.713556,-122.40742,02-04-2024,30-04-2024,998000,4,2040,2,Aileen Fernandez,
424017370,256 Cotter St,,37.729936,-122.436755,28-03-2024,30-04-2024,1195000,3,1650,,Drew Wilkerson,
424007000,864 Rolph St,,37.710992,-122.428934,22-02-2024,30-04-2024,885000,4,1036,,Marcella Straub,
41053405,4501 Ocean Ave,,37.731844,-122.491687,01-04-2024,30-04-2024,1499000,4,2544,2,Mark Rosenberg,
424013867,350 Ewing Ter,,37.779444,-122.448066,14-03-2024,30-04-2024,2300000,3,1803,1,Mary Macpherson,
424017302,1201 Guerrero St,,37.751836,-122.42262,22-03-2024,30-04-2024,1975000,3,3258,,John Antonini,
423756928,3814 24th St,,37.751912,-122.427902,18-07-2023,30-04-2024,775900,2,780,,Melody Kramer,
424019802,851 Ashbury St,,37.766326,-122.446495,08-04-2024,30-04-2024,4200000,4,3370,1,Tal Klein,
ML81960080,727 France Ave,,37.717303,-122.432102,01-05-2024,30-04-2024,850000,0,1875,,Grant Villeneuve,
41050608,2539 18th Ave,,37.740461,-122.474763,22-02-2024,30-04-2024,1995000,4,2498,1,Sam Arash Far,
424007864,2205 Sacramento St,,37.790134,-122.429508,19-02-2024,30-04-2024,1495000,2,1582,,Cristian Isbrandtsen,
424011845,22 Stanford Heights Ave,,37.734233,-122.449647,22-03-2024,30-04-2024,1100000,2,1303,1,Henry G. Jeger,
424021457,574 26th Ave,,37.778621,-122.485342,05-04-2024,30-04-2024,1099000,2,1176,,Faye Dibachi,
424016908,2 Sparta St,,37.718234,-122.403746,21-03-2024,30-04-2024,999000,5,3012,,Ruth Krishnan,
423906903,260 King St,,37.777642,-122.393418,06-09-2023,30-04-2024,799900,1,823,,Masti Pahlbod,
ML81962880,266 Byxbee St,,37.71909,-122.469574,25-04-2024,30-04-2024,808000,2,812,1,John Marshall,
424013072,630 Ortega St,,37.754981,-122.470381,04-03-2024,30-04-2024,1595000,2,1690,1,Timothy Cannon,
424007715,1840 Sacramento St,,37.791461,-122.42332,09-02-2024,30-04-2024,5300000,8,13760,,Brad Lagomarsino,
424006046,1030 Jackson St,,37.7955,-122.412127,01-02-2024,30-04-2024,1750000,6,3756,,Brian Leung,
424015645,32 Dublin St,,37.719134,-122.4263,21-03-2024,29-04-2024,1499000,5,1967,1,Ryan Richard,
424019314,1310 Fillmore St,,37.781951,-122.431978,29-03-2024,30-04-2024,748000,1,869,1,Kirk Dahle,
424016329,201 Folsom St,,37.788682,-122.391851,15-03-2024,29-04-2024,3168000,3,1784,,Joel Goodrich,
424017120,1 Stanyan St,,37.781072,-122.456522,28-03-2024,29-04-2024,1149000,2,840,,Tina Low-lee,
ML81956724,59 Lois Ln,,37.71317,-122.398544,07-03-2024,29-04-2024,1198000,3,1997,2,Jennie Lok,
424017142,481 Dewey Blvd,,37.745836,-122.460588,23-03-2024,29-04-2024,1795000,3,2630,1,Trecia Knapp,
424002555,338 Spear St,,37.789376,-122.390972,18-04-2024,29-04-2024,2625000,3,1582,,Marcus Lee,
424008706,2999 California St,,37.787445,-122.443491,29-02-2024,29-04-2024,699000,1,654,,SANDY JONES-RAY,
424015931,168 Kenwood Way,,37.728235,-122.462261,15-03-2024,29-04-2024,2795000,5,3140,1,Julie Rogers,
424007521,655 Corbett Ave,,37.756487,-122.443006,09-02-2024,29-04-2024,637500,1,703,,Nicholas E. Salvadore,
424022792,929 Darien Way,,37.729632,-122.460943,10-04-2024,29-04-2024,1298000,3,1777,2,Sheldon Rilliet,
424007879,1039 Carolina St,,37.755515,-122.39943,09-02-2024,29-04-2024,975000,2,800,,Cheryl Bower,
424019980,168 Juanita Way,,37.742484,-122.45483,31-03-2024,29-04-2024,2098000,4,2365,,Tiffany Hickenbottom,
424006325,1949 Oak St,,37.771071,-122.451323,04-04-2024,29-04-2024,2595000,4,3093,,Jessica Branson,
424010333,826 40th Ave,,37.773167,-122.500026,30-03-2024,29-04-2024,995000,2,1285,1,Alexander Clark,
424005109,4013 Folsom St,,37.736667,-122.413324,22-02-2024,29-04-2024,1795000,3,,,Bobbi Levenson,
424006960,2300 Divisadero St,,37.790971,-122.440684,29-02-2024,29-04-2024,2895000,3,2450,,Brandea Ma-lee Bunnag,
424003567,2231 Powell St,,37.805406,-122.412109,19-01-2024,29-04-2024,798800,7,2990,,Tom Carpio,
ML81957532,323 Monterey Blvd,,37.731276,-122.442598,28-03-2024,29-04-2024,2688000,4,3054,1,Jenny Wang,
424000271,501 Crescent Way,,37.711929,-122.388605,04-01-2024,29-04-2024,749000,2,1156,,Kent Chen,
424010660,21 Wayne Pl,,37.796714,-122.411101,27-02-2024,29-04-2024,1490000,6,3240,,Christina Chung,
424021534,814 Grafton Ave,,37.720238,-122.461607,06-04-2024,29-04-2024,1798000,5,2287,1,Arthur Zendarski,
424023279,80 Williar Ave,,37.720261,-122.452373,11-04-2024,29-04-2024,1249000,3,1731,1,Lucinda Otto,
424014371,2230 Francisco St,,37.801325,-122.442011,08-03-2024,26-04-2024,1295000,2,1092,1,Kira Mead,
424012273,1160 Mission St,,37.778704,-122.412634,14-03-2024,29-04-2024,610000,1,764,,Marcell Neri,
424018979,209 Molimo Dr,,37.736899,-122.449545,28-03-2024,29-04-2024,1498000,3,,,Calvin Kam,
424014519,201 Folsom St,,37.788682,-122.391851,15-03-2024,29-04-2024,1650000,2,1191,,Todd Montgomery,
424017690,1580 Pacific Ave,,37.795361,-122.421303,21-03-2024,26-04-2024,818000,1,738,,Loring M. Aguillon-racine,
424014318,1632 Taylor St,,37.797486,-122.41329,17-03-2024,26-04-2024,1200000,2,1000,,Tara Polley,
424019281,1935 29th Ave,,37.751197,-122.487334,29-03-2024,26-04-2024,1195000,3,1250,,Jason Chan,
424008802,1351 Minna St,,37.767537,-122.418952,22-02-2024,26-04-2024,1095000,3,1483,,Trecia Knapp,
423916197,199 Thrift St,,37.717311,-122.458879,13-03-2024,29-04-2024,1288000,4,1502,,Ching Fai Cheung,
423923455,45 Hancock St,,37.760189,-122.429219,22-02-2024,26-04-2024,1495000,2,,,Judson Gregory,
424015075,3898 Washington St,,37.788961,-122.457081,18-03-2024,26-04-2024,14950000,7,8765,1,Neal Ward,
424013961,284 Jules Ave,,37.723424,-122.461088,07-03-2024,29-04-2024,599000,2,692,1,Eddie O'Sullivan,
423918469,2708 Sutter St,,37.784846,-122.445121,17-11-2023,26-04-2024,949000,3,1565,,David Anderson,
ML81960052,1467 40th Ave,,37.759454,-122.499738,04-04-2024,26-04-2024,1399000,2,1200,1,Cindy Alger,
ML81957131,1607-1609 27th Ave,,37.757374,-122.485525,11-03-2024,26-04-2024,1750000,4,2572,2,Victoria Lam,
424020757,2971 Clay St,,37.789488,-122.441981,12-04-2024,26-04-2024,2250000,3,1847,,Blakely Hull,
424002149,433 Filbert St,,37.801525,-122.406753,12-01-2024,26-04-2024,2195000,4,3020,1,Butch Haze,
ML81958201,174 Clearfield Dr,,37.730312,-122.490981,20-03-2024,26-04-2024,1598888,3,1421,2,Team Pete  And Christine,
424017543,1628 Vallejo St,,37.796755,-122.424896,21-03-2024,26-04-2024,1495000,2,1380,1,Derek Chin,
424011739,1922 Bush St,,37.787821,-122.42903,01-03-2024,26-04-2024,1750000,9,5352,1,Chani C. Trafficante,
ML81959882,167 Somerset St,,37.729452,-122.408406,03-04-2024,26-04-2024,898888,3,1500,2,Team Pete  And Christine,
424009896,520 Natoma St,,37.779821,-122.408125,21-02-2024,26-04-2024,269000,0,330,,Robert Gibson,
424019635,368 Elm St,,37.78138,-122.423144,29-03-2024,26-04-2024,598000,1,730,,Tabre Hess,
424016500,230 Hale St,,37.73198,-122.409782,16-03-2024,26-04-2024,849000,2,1130,,Michael Freethy,
ML81957025,2082 Bancroft Ave,,37.730908,-122.401626,10-03-2024,26-04-2024,1188888,5,2016,2,Kim Oanh Pham,
424009698,49 Scott St,,37.769722,-122.435348,18-02-2024,26-04-2024,1649000,2,1470,,James Testa,
424000435,3233 Pacific Ave,,37.791363,-122.448205,26-02-2024,26-04-2024,8495000,5,5260,,Blair C Heath,
424006180,300 3rd St,,37.78318,-122.399082,02-02-2024,26-04-2024,998000,2,1161,,Amy Levins,
424015633,1760 Mason St,,37.799855,-122.412283,14-03-2024,26-04-2024,1195000,2,1050,,George L. Limperis,
424015947,351 Hill St,,37.755379,-122.428945,15-03-2024,26-04-2024,1495000,2,1145,2,Marsha Abrahams,
424007655,1811 Leavenworth St,,37.79772,-122.417362,08-02-2024,26-04-2024,999000,2,,,Venus Zheng,
424020064,1337 Natoma St,,37.767807,-122.41831,01-04-2024,26-04-2024,995000,2,1345,1,Eric Rahe,
ML81953997,85 Caire Ter,,37.752153,-122.399748,12-02-2024,26-04-2024,925000,3,1109,,Cherie Alonzo,
424019286,2001 15th Ave,,37.750533,-122.472144,28-03-2024,26-04-2024,1595000,3,2204,1,John M. Lee,
424004030,1211 Revere Ave,,37.727372,-122.383129,22-03-2024,25-04-2024,799000,4,1627,,Amy Li,
424008668,1 S Park St,,37.782053,-122.392835,15-02-2024,26-04-2024,950000,1,821,,Mike Annunziata,
423914956,125 Thrift St,,37.71722,-122.457019,23-10-2023,26-04-2024,1100000,2,1018,,Betty Taisch,
424022085,2635 Broderick St,,37.794602,-122.443767,07-04-2024,26-04-2024,5300000,5,4363,2,Anna Spathis & Dennis Stavroupoulos,
424010137,1370 17th Ave,,37.762352,-122.474609,21-02-2024,26-04-2024,700000,1,872,,Silvia Zeng,
423911995,2100 Green St,,37.796589,-122.433981,26-09-2023,26-04-2024,5495000,2,3122,,Adam Gothelf NM,
424019932,130 Vasquez Ave,,37.744876,-122.460096,01-04-2024,25-04-2024,1995000,3,2070,1,Matt Ciganek,
424009350,4767 18th St,,37.759612,-122.444194,23-02-2024,25-04-2024,2295000,4,2600,,"Donna Solen, Esq.",
424015989,984 Moscow St,,37.713624,-122.433717,02-04-2024,25-04-2024,499000,3,1350,,Kirsten Melad,
424006289,6801 Geary Blvd,,37.779533,-122.49244,01-02-2024,25-04-2024,1499999,4,2434,,Stephen K. Lee,
424011931,66 Granada Ave,,37.719434,-122.456839,02-03-2024,25-04-2024,998000,3,1100,,Anthony Navarro,
424014815,5177 Diamond Heights Blvd,,37.745847,-122.439604,15-03-2024,25-04-2024,899000,2,1100,1,Christian Buckley,
424023641,629 Clayton St,,37.769289,-122.44881,12-04-2024,26-04-2024,1795000,3,1889,1,Christopher Smith,
424017509,450 Urbano Dr,,37.723658,-122.469758,28-03-2024,25-04-2024,1299900,2,1394,1,Timothy Fong,
423900160,570 Innes Ave,,37.728519,-122.369113,28-08-2023,24-04-2024,247219,1,558,,Robert Belli,
424017308,25 Caselli Ave,,37.75955,-122.439748,26-03-2024,24-04-2024,1595000,2,1345,1,Nick Cooper,
41051490,52 Kirkwood Ave,,37.727211,-122.36972,01-03-2024,25-04-2024,736000,2,1219,1,Bernadette Troncales Weir,
424021533,3870 Cesar Chavez St,,37.747983,-122.426379,05-04-2024,25-04-2024,1795000,2,1808,,Lamisse Droubi,
424020885,72 Molimo Dr,,37.737223,-122.447131,09-04-2024,25-04-2024,1195000,3,1400,1,Bill Kitchen,
ML81956068,930 Pine St,,37.791068,-122.411313,12-03-2024,24-04-2024,625000,1,738,1,Joan Zhao,
424009871,270 Linden St,,37.776693,-122.422404,08-03-2024,25-04-2024,949000,1,803,,Svetlana Shkolnikov,
424006845,201 Waller St,,37.771424,-122.427214,04-02-2024,25-04-2024,2650000,8,7500,5,Mark Bonn,
424016213,1238 26th Ave,,37.76435,-122.484376,21-03-2024,24-04-2024,1699000,4,2400,2,Craig Ackerman,
424014819,2200 Market St,,37.765789,-122.431598,22-03-2024,24-04-2024,925000,1,855,,Jean-Paul Samaha,
423740599,875 California St,,37.791788,-122.408791,10-05-2023,24-04-2024,1595000,2,1321,,Karen Kong,
424013982,4354 18th St,,37.760896,-122.43803,14-03-2024,25-04-2024,998888,2,,,Samantha Huang,
424019943,461 Anderson St,,37.737488,-122.415122,04-04-2024,24-04-2024,1295000,3,,1,Jessica Mussallem Rucker,
424013830,106 8th Ave,,37.786373,-122.46663,21-03-2024,24-04-2024,1300000,2,1209,,Courtney Banks,
424011923,1646 34th Ave,,37.756382,-122.492416,14-03-2024,24-04-2024,2380000,4,2440,1,Aimee J.J. Huang,
424010378,1580 Pacific Ave,,37.795361,-122.421303,22-02-2024,24-04-2024,1668000,2,1108,,Loring M. Aguillon-racine,
424002228,875 California St,,37.791788,-122.408791,12-01-2024,24-04-2024,1585000,2,1421,,Karen Kong,
424019131,579 Lakeview Ave,,37.718036,-122.455608,01-04-2024,24-04-2024,924000,2,803,1,Jennifer Bowman,
424019681,28 Harry St,,37.740219,-122.431212,02-04-2024,24-04-2024,1495000,3,1470,,Grant Edward Beggs,
424012423,34 Porter St,,37.734508,-122.418334,01-03-2024,24-04-2024,1495000,3,1488,1,Arrian Binnings | Payton & Binnings,
424016385,88 King St,,37.78063,-122.389625,15-03-2024,24-04-2024,1595000,2,1090,,James Testa,
424016758,235 Randall St,,37.739805,-122.428625,22-03-2024,24-04-2024,995000,2,,,Matt Fuller GRI,
424013660,370 Edinburgh St,,37.723363,-122.430737,22-03-2024,23-04-2024,998000,3,1295,1,Bobbi Levenson,
424018068,2008 Lyon St,,37.789557,-122.445563,22-03-2024,24-04-2024,5550000,5,3952,,David Bellings,
424012436,426 Guerrero St,,37.764217,-122.424431,01-03-2024,23-04-2024,1600000,3,2166,,Bill Kitchen,
424012263,680 47th Ave,,37.775599,-122.507783,04-04-2024,23-04-2024,1898000,3,2260,2,Norm Fung,
424017804,1550 22nd Ave,,37.758739,-122.47968,21-03-2024,23-04-2024,2468000,4,2480,1,Silvia Zeng,
424015804,85 Cleary Ct,,37.783611,-122.426715,15-03-2024,23-04-2024,899000,3,1304,1,John Randall Solaegui,
424016202,877 Union St,,37.799652,-122.41363,28-03-2024,24-04-2024,2200000,3,1970,1,Steven Mavromihalis,
424022113,21 Niagara Ave,,37.715805,-122.442322,07-04-2024,24-04-2024,799000,2,950,,jeret arnaz,
424013173,1331 Vicente St,,37.738816,-122.481349,07-03-2024,23-04-2024,2050000,4,,,Jason Chan,
424004569,1380 Greenwich St,,37.800961,-122.422447,26-01-2024,24-04-2024,1049000,2,1063,,Amanda Jones,
423927966,764 Cole St,,37.767473,-122.449956,12-02-2024,23-04-2024,899000,1,,,Harold Deblander,
424013905,21 Presidio Ter,,37.791418,-122.447953,18-03-2024,23-04-2024,8750000,5,6146,2,Neal Ward,
424016101,950 Tennessee St,,37.759748,-122.389882,15-03-2024,23-04-2024,1349000,2,1232,,Bradley Joe,
424018646,150 Santa Paula Ave,,37.7374,-122.463416,28-03-2024,23-04-2024,4795000,5,3585,,Andrew Herrera II,
ML81960147,706 25th Ave,,37.776059,-122.484159,04-04-2024,23-04-2024,1499000,4,1700,1,Cameron McIntosh,
424010967,181 Summit Way,,37.715266,-122.476642,23-02-2024,23-04-2024,1475000,3,2133,2,Hung Kwok,
424019591,280 Gates St,,37.739211,-122.414209,29-03-2024,23-04-2024,1395000,3,1399,,Lamisse Droubi,
423918204,351 Buena Vista Ave,,37.766884,-122.439603,21-10-2023,23-04-2024,1188000,2,1083,,Genie Mantzoros,
424003774,1219 York St,,37.752228,-122.407852,22-01-2024,23-04-2024,2598000,4,2463,,Paul Barbagelata,
424002829,260 King St,,37.777642,-122.393418,26-01-2024,23-04-2024,1159000,2,1286,,Charlene T. Gueco,
424014582,26 Mizpah St,,37.73677,-122.439113,04-04-2024,23-04-2024,2149000,4,2063,2,Timothy Fong,
ML81936409,99 Rausch St,,37.776371,-122.409161,27-07-2023,23-04-2024,750000,2,947,1,Ani Gregorians-Beddow,
424003271,1630 Sacramento St,,37.791866,-122.42009,18-01-2024,23-04-2024,715000,1,819,,Michael Campesino,
424004906,949 Fell St,,37.774315,-122.433375,26-01-2024,23-04-2024,1195000,3,1176,,Tim A. Brown,
ML81950937,403 Stoneridge Ln,,37.71023,-122.426265,09-01-2024,23-04-2024,748000,2,1190,1,"LEE,ZITA YAN",
424008295,701 Pennsylvania Ave,,37.757353,-122.392877,18-02-2024,23-04-2024,1149000,2,1165,,Peter J. Monti,
41048964,702 Moraga St,,37.756636,-122.470262,01-02-2024,23-04-2024,589000,1,552,,RAMA MEHRA,
423760526,2340 Filbert St,,37.797999,-122.438105,04-08-2023,23-04-2024,5750000,12,13407,12,Steven Caravelli,
424015705,1967 32nd Ave,,37.750506,-122.49051,14-03-2024,23-04-2024,1295000,3,1240,,Jason Chan,
423925230,120 Stonecrest Dr,,37.728392,-122.474368,15-03-2024,23-04-2024,2975000,4,3503,,Michael Barnacle,
424016586,2295 Vallejo St,,37.794985,-122.434746,18-03-2024,22-04-2024,849000,1,650,1,Charlene Attard,
424010280,1369 Sanchez St,,37.747215,-122.428955,22-04-2024,22-04-2024,4100000,5,3067,1,Dale T. Boutiette | DA Team Founder,
423920567,1001 Jamestown Ave,,37.71836,-122.3939,03-11-2023,22-04-2024,764900,3,,,"Anh Pham, Broker",
424005470,2155 Hayes St,,37.772928,-122.451793,02-02-2024,22-04-2024,1699000,3,1675,,Gillian S. Pontes,
424016609,1840 Washington St,,37.793212,-122.423745,18-03-2024,22-04-2024,1398000,2,985,1,Marie M. Randall,
424012634,542 Lyon St,,37.775931,-122.442783,09-03-2024,22-04-2024,3000000,8,,,Susan Getz,
424015128,240 Santa Paula Ave,,37.736069,-122.463187,22-03-2024,22-04-2024,2695000,3,2298,,Carol L. Solfanelli,
ML81955965,3167 Folsom St,,37.747361,-122.413316,11-03-2024,22-04-2024,999999,2,1100,1,Maria Afzal,
424017508,2247 24th Ave,,37.745633,-122.481576,21-03-2024,22-04-2024,1095000,2,1250,,Jason Chan,
424001523,25 St Francis Blvd,,37.735055,-122.470733,10-01-2024,22-04-2024,4850000,5,,,"Robert R. Wall, Jr.",
424016842,3650-3646 21st St,,37.756667,-122.429073,29-03-2024,22-04-2024,3328000,3,2105,,TIM HAWKO,
424011222,4042 26th St,,37.748544,-122.430372,08-03-2024,22-04-2024,1195000,3,1220,,Marcus Lee,
424023717,1580 Pacific Ave,,37.795361,-122.421303,18-04-2024,22-04-2024,3018000,3,1658,,Loring M. Aguillon-racine,
424006368,140 S Van Ness Ave,,37.771564,-122.4188,08-02-2024,22-04-2024,899000,2,1075,,John Lepage,
ML81958394,2595 Clay St,,37.790409,-122.435501,21-03-2024,22-04-2024,549000,0,475,1,Victoria Lam,
424004710,230 Flood Ave,,37.730145,-122.445046,25-01-2024,22-04-2024,1859000,4,2088,,Simon Lo,
424021154,775 41st Ave,,37.774124,-122.501824,05-04-2024,22-04-2024,1650000,4,2150,1,Allison O'Malley Daly,
424021539,3829 21st St,,37.755937,-122.433028,05-04-2024,22-04-2024,4495000,5,4004,,Stefano Dezerega,
424017057,1 Daniel Burnham Ct,,37.786755,-122.422491,21-03-2024,19-04-2024,849000,2,1131,1,Karen Dell'isola,
ML81949317,182 Leland Ave,,37.712631,-122.407005,07-12-2023,22-04-2024,798000,4,2670,1,Joel Diaz,
424010690,1144 Alabama St,,37.753575,-122.411326,08-03-2024,19-04-2024,1888000,3,1980,1,"Dan Risman Jones, Agent",
424013765,78 Cragmont Ave,,37.749737,-122.46713,20-03-2024,22-04-2024,1100000,0,1075,1,Maria Fong,
424002527,829 Folsom St,,37.781155,-122.401651,26-01-2024,22-04-2024,649000,1,812,,Charlene T. Gueco,
424008414,2001 McAllister St,,37.776381,-122.44569,15-02-2024,19-04-2024,1050000,2,994,,Joe DeChellis,
424018881,2525 Van Ness Ave,,37.798946,-122.424484,27-03-2024,22-04-2024,2150000,2,1387,,Frank Nolan,
ML81950883,1151 Sutter St,,37.787575,-122.419429,11-01-2024,22-04-2024,1199888,2,1250,1,Sarah Berkin,
424018069,254 Santa Paula Ave,,37.7359,-122.463592,03-04-2024,22-04-2024,4250000,4,3757,,Michael Minson,
424013851,723 Foerster St,,37.734275,-122.449236,22-03-2024,22-04-2024,1495000,3,1405,1,Paula Pagano,
424014504,101 Ney St,,37.730247,-122.428216,15-03-2024,19-04-2024,1000000,5,1419,,Janice Lee,
424016754,720 York St,,37.759826,-122.409203,19-03-2024,19-04-2024,699000,1,781,,Jae Ng,
424018577,2341 27th Ave,,37.743729,-122.484667,07-04-2024,22-04-2024,1900000,3,1957,,Todd Wiley,
423925793,10 Jennifer Pl,,37.780017,-122.40233,29-01-2024,19-04-2024,800000,1,1284,,Gary Demars,
